   Lunghezza Frequenza(%)
           1 5.88%
           2 13.24%
           3 16.18%
           4 22.06%
           5 20.59%
           6 10.29%
           7 4.41%
           8 5.88%
          12 1.47%


      Parola Frequenza
           a ****
         and **
          be *
      behind *
     creates *
      double *
      dreams **
       drill ***
    drilling *
      fallen *
      follow *
         for *
gurrenlagann *
        have *
     heavens *
       helix *
        hole **
       hopes *
          in *
        into *
          is *
        mark *
          my **
          of ***
        open *
        path **
        sets *
      tengen *
        that **
       thats **
         the *****
        this *
       those ****
    together *
    tomorrow *
       toppa *
     towards *
         two *
    universe *
          us *
       weave *
         who **
        will ***
       words *
